-- Merging decision tree log ---
manifest
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sabra\.gradle\caches\transforms-3\12fc58c4770619c8af7417ee8b102d32\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sabra\.gradle\caches\transforms-3\12fc58c4770619c8af7417ee8b102d32\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sabra\.gradle\caches\transforms-3\12fc58c4770619c8af7417ee8b102d32\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sabra\.gradle\caches\transforms-3\12fc58c4770619c8af7417ee8b102d32\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#filrouge.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#filrouge.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\921712101d1fd24515d223ccb593d928\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\921712101d1fd24515d223ccb593d928\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\921712101d1fd24515d223ccb593d928\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
